"lang"
{
    "Language"    "russian"
<h1>Пассивный: Thrice Stricken</h1>Атакуя врага в ближнем бою, вы наносите ему еще два быстрых удара подряд и замедляете его на %movement_slow%%% на %slow_duration% секунд."
        "DOTA_Tooltip_Ability_item_mirror_blade_Lore"    "A blade capable of making your enemies fight themselves."
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_mirror_blade_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_mirror_blade_2"    "Mirror Blade 2"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_description"    "<h1>Пассивный: Mirrored Reality</h1>При атаке вражеского героя создается отражение, которое атакует его в течение %illusion_duration% секунд. Отражения наносят %illusion_damage_pct%%% урона и неуязвимы, неуязвимы и недоступны для выбора.
<h1>Пассивный: Thrice Stricken</h1>Атакуя врага в ближнем бою, вы наносите ему еще два быстрых удара подряд и замедляете его на %movement_slow%%% на %slow_duration% секунд."
        "DOTA_Tooltip_Ability_item_mirror_blade_2_Lore"    "A blade capable of making your enemies fight themselves."
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_mirror_blade_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_mirror_blade_3"    "Mirror Blade 3"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_description"    "<h1>Пассивный: Mirrored Reality</h1>При атаке вражеского героя создается отражение, которое атакует его в течение %illusion_duration% секунд. Отражения наносят %illusion_damage_pct%%% урона и неуязвимы, неуязвимы и недоступны для выбора.
<h1>Пассивный: Thrice Stricken</h1>Атакуя врага в ближнем бою, вы наносите ему еще два быстрых удара подряд и замедляете его на %movement_slow%%% на %slow_duration% секунд."
        "DOTA_Tooltip_Ability_item_mirror_blade_3_Lore"    "A blade capable of making your enemies fight themselves."
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_mirror_blade_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_berserkers_armor"    "Berserker's Armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_description"    "<h1>Переключатель: Berserk</h1>Перейдите в режим Berserk и получите %toggle_damage% урона, %toggle_attack_speed% скорости атаки, %toggle_strength% силы и %toggle_movement_speed% скорости передвижения. Пока вы активны, ваше здоровье медленно уменьшается на %toggle_drain% единиц за секунду.
<h1>Пассивный: Lifesteal</h1>Исцеляет атакующего на %lifesteal_percent% + <b>(ваш текущий уровень)</b>. "
        "DOTA_Tooltip_Ability_item_berserkers_armor_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2"    "Berserker's Armor 2"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_description"    "<h1>Переключатель: Berserk</h1>Перейдите в режим Berserk и получите %toggle_damage% урона, %toggle_attack_speed% скорости атаки, %toggle_strength% силы и %toggle_movement_speed% скорости передвижения. Пока вы активны, ваше здоровье медленно уменьшается на %toggle_drain% единиц за секунду.
<h1>Пассивный: Lifesteal</h1>Исцеляет атакующего на %lifesteal_percent% + <b>(ваш текущий уровень)</b>. "
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3"    "Berserker's Armor 3"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_description"    "<h1>Переключатель: Berserk</h1>Перейдите в режим Berserk и получите %toggle_damage% урона, %toggle_attack_speed% скорости атаки, %toggle_strength% силы и %toggle_movement_speed% скорости передвижения. Пока вы активны, ваше здоровье медленно уменьшается на %toggle_drain% единиц за секунду.
<h1>Пассивный: Lifesteal</h1>Исцеляет атакующего на %lifesteal_percent% + <b>(ваш текущий уровень)</b>. "
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_heavens_halberd"    "Heaven's Halberd"
        "DOTA_Tooltip_Ability_item_heavens_halberd_description"    "<h1>Активный: Disarm</h1>Предотвращает атаку цели на %disarm_melee% секунд для целей ближнего боя и %disarm_range% секунд для целей дальнего боя.<br><br>Диапазон: %disarm_cast_range_tooltip%
<h1>Пассивный: Maim</h1>Каждая атака имеет %maim_chance%%% шанс уменьшить скорость передвижения вражеского героя на %maim_slow_movement%%% и скорость атаки на %maim_slow_attack%, если пользователь ближнего боя. Снижает скорость передвижения вражеского героя на %maim_slow_movement_range%%% и скорость атаки на %maim_slow_attack_range%%, если пользователь находится в ближнем бою. Эффект длится %maim_duration% секунд."
